"UNC_Marchetti_diatom_cultures_IP-DAG_pmol_totals.csv, mass data for certain IP-DAG identified in West Antarctic diatom isolates provided by A. Marchetti and C. Moreno, University of North Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identifications were made by J. Collins, james.r.collins@aya.yale.edu, using v1.1.1 of the LOBSTAHS lipidomics software package for R",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantification was performed using authentic standards as described in J. Collins' Ph.D. thesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Values in columns 14-22 of this file are in units of total picomoles per extract (from modified Bligh and Dyer extract of entire culture sample on GF/F filter, with scaling based on observed quantity of internal standard); NA = not detected",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,match_ID,compound_name,elem_formula,LOBdbase_mz,peakgroup_mz,LOBdbase_ppm_match,peakgroup_rt,peakgroup_mzmin,peakgroup_mzmax,peakgroup_rtmin,peakgroup_rtmax,cultures,QC,Marchetti_diatom_culture_extract_A_act_1_QE002909,Marchetti_diatom_culture_extract_A_act_2_QE002910,Marchetti_diatom_culture_extract_Ch_sp_DNA_QE002911,Marchetti_diatom_culture_extract_F_cyl_1_QE002907,Marchetti_diatom_culture_extract_F_cyl_1_QE002908,Marchetti_diatom_culture_extract_Thalass_1_QE002905,Marchetti_diatom_culture_extract_Thalass_2_QE002906,QC_QE002903,QC_QE002915,xcms_peakgroup,CAMERA_pseudospectrum,LOBdbase_frag_ID,LOBdbase_exact_parent_neutral_mass,lipid_class,species,major_adduct,FA_total_no_C,FA_total_no_DB,degree_oxidation,C1,C1x,C2a,C2b,C3c,C3f,C3r,C4,C5,C6a,C6b,casecodes,iso_C3r.match_ID,iso_C3f.match_ID,iso_C3c.match_ID
785,714,DGDG 32:0,C47H88O15,910.6461484,910.6459298,0.240091175,1038.560538,910.6332644,910.6460944,1036.369197,1048.0414,3,0,NA,NA,NA,NA,NA,100.9358634,65.50756473,0,0,20214,45,8502,892.6123228,IP_DAG,DGDG,[M+NH4]+,32,0,0,1,0,0,0,0,0,0,0,0,0,0,C1,,,
1157,719,MGDG 32:2,C41H74O10,744.5620248,744.5622858,-0.35067239,907.9431428,744.5554282,744.5628437,902.0330356,909.8947895,7,2,489.7406047,472.9575593,NA,190.8759486,605.1404348,NA,NA,246759.4259,341389.144,11894,46,52630,726.5281992,IP_DAG,MGDG,[M+NH4]+,32,2,0,0,0,1,0,0,1,0,0,0,0,0,C2a; C3f,,"719, 720",
1016,727,PC 28:1,C36H70N1O8P1,676.4911817,676.491272,-0.133494838,910.1854558,676.4912393,676.4921096,905.4006398,918.9773919,5,0,NA,NA,NA,NA,NA,17.12498357,9.694897463,0,0,9444,46,35452,675.4839053,IP_DAG,PC,[M+H]+,28,1,0,1,0,0,0,0,0,0,0,0,0,0,C1,,,
504,737,SQDG 38:9,C47H72O12S1,878.5082746,878.5079553,0.363421327,642.5450352,878.5077729,878.5086643,640.5812071,651.7974859,5,0,NA,NA,87.65440082,1180.323747,4302.629286,88.14975691,51.08072035,0,0,18417,47,47019,860.474449,IP_DAG,SQDG,[M+NH4]+,38,9,0,0,0,0,1,0,0,1,0,0,0,0,C2b; C3r,"737, 1377",,
14011,762,SQDG 32:5,C41H68O12S1,802.4769744,802.4777165,-0.92464967,646.2500065,802.4776501,802.4777828,645.1322867,647.3677264,2,0,NA,NA,47.5018344,NA,NA,NA,NA,0,0,14373,47,45189,784.4431489,IP_DAG,SQDG,[M+NH4]+,32,5,0,1,0,0,0,1,0,1,0,0,0,0,C1; C3c; C3r,"762, 1450, 2670",,"761, 762"
1017,779,DGTS_DGTA 30:1,C40H75N1O7,682.5616308,682.5622134,-0.853603722,1024.87573,682.562044,682.5622462,1024.104322,1025.188711,5,0,NA,NA,NA,NA,NA,8.000547766,6.067672476,0,0,9636,48,14726,681.5543544,IP_DAG,DGTS_DGTA,[M+H]+,30,1,0,1,0,0,0,0,0,1,0,0,0,0,C1; C3r,"779, 2736",,
170,801,MGDG 40:4,C49H86O10,852.6559252,852.6566777,-0.882528838,1029.633146,852.6563272,852.6622216,1029.508028,1036.784816,3,0,NA,NA,NA,NA,NA,NA,6.098443633,25620.02932,0,16997,48,54605,834.6220996,IP_DAG,MGDG,[M+NH4]+,40,4,0,1,0,0,0,0,1,0,0,0,0,0,C1; C3f,,"801, 802",
944,824,MGDG 46:7,C55H92O10,930.7028755,930.7028606,0.015949567,1045.231973,930.7027025,930.7037978,1043.4014,1045.363663,3,0,NA,NA,NA,NA,NA,11.72070533,9.470612965,0,0,21232,49,56280,912.6690499,IP_DAG,MGDG,[M+NH4]+,46,7,0,0,0,1,0,0,1,0,0,0,0,0,C2a; C3f,,"824, 825",
1170,869,MGDG 30:1,C39H72O10,718.5463747,718.5464661,-0.127278089,896.5575401,718.5460404,718.5473046,895.8727791,897.1333521,7,0,75.11104842,72.01476252,NA,163.1121528,512.1979494,NA,NA,0,0,10915,52,52205,700.5125491,IP_DAG,MGDG,[M+NH4]+,30,1,0,0,0,1,0,0,1,0,0,0,0,0,C2a; C3f,,"869, 870",
1004,887,PE 34:3,C39H72N1O8P1,714.5068318,714.5068267,0.007145843,897.1333521,714.5065179,714.5068291,896.3166947,898.1623604,3,0,NA,NA,NA,NA,NA,28.08646268,20.28791414,0,0,10756,52,22232,713.4995554,IP_DAG,PE,[M+H]+,34,3,0,1,0,0,0,0,0,0,0,0,0,0,C1,,,
1172,889,MGDG 32:7,C41H64O10,734.4837744,734.4838949,-0.164081018,658.776735,734.4837212,734.4847161,658.4662562,661.2847864,7,0,250.645968,228.0465141,NA,NA,83.9998377,NA,NA,0,0,11483,53,52755,716.4499488,IP_DAG,MGDG,[M+NH4]+,32,7,0,0,0,0,1,0,0,1,0,0,0,0,C2b; C3r,"840, 889, 1697",,
1173,890,PG 32:4,C38H67O10P1,732.481011,732.4811865,-0.239631525,659.5423898,732.4810738,732.4812711,658.4662562,661.2847864,3,0,NA,NA,58.81483314,NA,NA,10.06597985,7.423769823,0,0,11409,53,28809,714.4471854,IP_DAG,PG,[M+NH4]+,32,4,0,0,0,1,0,0,1,1,0,0,0,0,C2a; C3f; C3r,"890, 1335","890, 893",
276,891,DGDG 36:9,C51H78O15,948.567898,948.5678048,0.098224556,660.9753855,948.5676341,948.5688192,658.4662562,661.797985,7,0,732.6133056,721.19769,1163.920716,4501.669055,15174.86415,120.6057766,74.58759244,0,0,22107,53,9652,930.5340724,IP_DAG,DGDG,[M+NH4]+,36,9,0,0,0,1,0,0,0,0,0,0,0,0,C2a,,,
956,892,PG 40:10,C46H71O10P1,832.5123111,832.5121873,0.148759517,658.4627684,832.5119971,832.51229,656.2793581,659.0018893,3,0,NA,NA,36.70049541,NA,NA,19.37666688,9.456653277,0,0,15888,53,31299,814.4784856,IP_DAG,PG,[M+NH4]+,40,10,0,0,0,1,0,0,1,1,0,0,0,0,C2a; C3f; C3r,"892, 1345, 1712","892, 897",
1005,899,PG 40:8,C46H75O10P1,836.5436113,836.5435391,0.086268311,663.2342001,836.543494,836.5435721,661.797985,663.2755331,4,0,61.53901742,49.53184585,NA,NA,NA,NA,NA,0,0,16113,53,31239,818.5097857,IP_DAG,PG,[M+NH4]+,40,8,0,1,0,0,0,0,1,1,0,0,0,0,C1; C3f; C3r,"899, 1956","899, 900",
1174,901,PC 36:6,C44H76N1O8P1,778.538132,778.5381175,0.018566552,816.581639,778.5379001,778.5382899,815.2094116,817.8186333,7,0,175.1054426,172.8142021,39.37944542,59.95719456,176.7758253,NA,NA,109366.5806,0,13283,54,37302,777.5308555,IP_DAG,PC,[M+H]+,36,6,0,0,0,1,0,0,0,0,0,0,0,0,C2a,,,
817,902,PC 40:9,C48H78N1O8P1,828.5537821,828.5534058,0.454062867,816.1621661,828.5509776,828.5538063,815.2094116,822.2866705,5,0,113.7169625,117.2622486,NA,NA,60.1843533,NA,NA,0,0,15690,54,38377,827.5465056,IP_DAG,PC,[M+H]+,40,9,0,0,0,0,1,0,0,1,0,0,0,0,C2b; C3r,"902, 1671, 2224",,
1318,933,SQDG 28:0,C37H70O12S1,756.4926245,756.492627,-0.003292682,724.9309747,756.4924692,756.4928674,723.8346602,726.1388498,7,0,NA,NA,232.9930103,849.7614139,3023.679199,305.3772709,207.9075342,0,0,12364,56,44079,738.4587989,IP_DAG,SQDG,[M+NH4]+,28,0,0,0,0,0,1,0,0,0,0,0,0,0,C2b,,,
378,935,DGDG 38:9,C53H82O15,976.5991982,976.6009125,-1.755369025,728.5323987,976.598756,976.6024366,726.1177771,731.7864925,5,0,NA,NA,NA,256.3379524,926.6899553,NA,NA,0,0,23402,56,10152,958.5653726,IP_DAG,DGDG,[M+NH4]+,38,9,0,0,0,1,0,0,0,0,0,0,0,0,C2a,,,
547,938,MGDG 32:5,C41H68O10,738.5150745,738.5156062,-0.719940902,727.420574,738.5150929,738.5161195,725.3313535,729.5097945,2,0,NA,NA,32.25164096,NA,NA,NA,NA,0,0,11671,56,52705,720.4812489,IP_DAG,MGDG,[M+NH4]+,32,5,0,1,0,0,0,0,0,1,0,0,0,0,C1; C3r,"938, 1192",,
574,942,MGDG 38:10,C47H70O10,812.5307246,812.5305644,0.19719581,726.1177771,812.5204257,812.5330695,722.6492454,736.7375356,5,0,NA,NA,30.64254914,NA,NA,NA,NA,0,0,14895,56,54255,794.496899,IP_DAG,MGDG,[M+NH4]+,38,10,0,1,0,0,0,0,0,1,0,0,0,0,C1; C3r,"68, 942",,
666,945,DGDG 34:6,C49H80O15,926.5835481,926.5833901,0.170500845,728.4271349,926.5829746,926.583454,727.8384894,732.2065876,5,0,NA,NA,52.72825892,NA,NA,NA,NA,0,0,21007,56,9102,908.5497225,IP_DAG,DGDG,[M+NH4]+,34,6,0,1,0,0,0,0,0,0,0,0,0,0,C1,,,
818,955,DGTS_DGTA 30:0,C40H77N1O7,684.5772809,684.5776543,-0.545530978,1058.584306,684.5772413,684.5777761,1047.811454,1059.469206,6,0,NA,NA,NA,NA,NA,26.34192559,19.45107945,204102.2682,240381.5643,9703,57,14701,683.5700044,IP_DAG,DGTS_DGTA,[M+H]+,30,0,0,1,0,0,0,0,0,0,0,0,0,0,C1,,,
13911,974,MGDG 42:4,C51H90O10,880.6872254,880.6879559,-0.829514482,1054.495236,880.673627,880.6884182,1046.428437,1056.510716,4,0,NA,NA,NA,NA,NA,29.69990205,18.25131488,0,87521.86334,18555,57,55130,862.6533998,IP_DAG,MGDG,[M+NH4]+,42,4,0,1,0,0,0,0,1,0,0,0,0,0,C1; C3f,,"952, 974",
1662,984,SQDG 44:6,C53H90O12S1,968.6491253,968.6467459,2.456440755,1058.687078,968.6462141,968.6522917,1058.481534,1068.324547,3,0,NA,NA,103.2513981,NA,NA,7.915943944,5.569643024,0,0,23058,57,48789,950.6152997,IP_DAG,SQDG,[M+NH4]+,44,6,0,1,0,0,0,0,0,1,0,0,0,0,C1; C3r,"984, 3296",,
1187,1012,PG 34:2,C40H75O10P1,764.5436113,764.5435102,0.132259911,854.4841508,764.5433219,764.5443205,849.8230139,857.6052344,7,2,56.72691225,52.18433126,NA,NA,NA,301.0324271,255.197371,548574.2112,635303.3093,12701,61,29289,746.5097857,IP_DAG,PG,[M+NH4]+,34,2,0,0,0,0,1,0,1,1,0,0,0,0,C2b; C3f; C3r,"1012, 2150","1012, 1058",
279,1013,MGDG 36:6,C45H74O10,792.5620248,792.5619435,0.102486494,850.7050311,792.5617815,792.5623085,849.8230139,851.876555,7,0,34.29042692,33.93057975,46.52823792,NA,85.10781517,NA,NA,0,0,13930,61,53655,774.5281992,IP_DAG,MGDG,[M+NH4]+,36,6,0,0,0,1,0,0,1,0,0,0,0,0,C2a; C3f,,"1013, 1014",
1324,1018,PE 30:1,C35H68N1O8P1,662.4755317,662.4751952,0.507957203,872.3555862,662.4751215,662.4756071,869.0795443,877.6339109,7,0,NA,NA,NA,NA,NA,69.14179739,46.95080163,0,235333.3137,8998,61,21332,661.4682552,IP_DAG,PE,[M+H]+,30,1,0,0,0,0,1,0,0,0,0,0,0,0,C2b,,,
1576,1019,PE 32:2,C37H70N1O8P1,688.4911817,688.4910035,0.258917566,881.0192582,688.4908561,688.4912494,879.9853778,882.8814111,7,0,NA,NA,NA,NA,NA,137.2740972,99.01811124,0,201517.5327,9844,61,21757,687.4839053,IP_DAG,PE,[M+H]+,32,2,0,0,0,1,0,0,0,0,0,0,0,0,C2a,,,
2431,1023,PG 32:0,C38H75O10P1,740.5436113,740.5436497,-0.051880213,901.5903779,740.5430665,740.5443279,894.3272774,903.1595763,7,2,NA,NA,NA,NA,NA,184.3088914,138.3932693,167514133.4,176897348.8,11745,61,28689,722.5097857,IP_DAG,PG,[M+NH4]+,32,0,0,0,0,1,0,0,0,0,0,0,0,0,C2a,,,
2473,1024,MGDG 32:3,C41H72O10,742.5463747,742.5465034,-0.17334317,850.7050311,742.5463748,742.5488814,849.0942974,867.3497008,6,0,80.08483766,75.47044373,NA,NA,48.61361173,NA,NA,0,0,11827,61,52655,724.5125491,IP_DAG,MGDG,[M+NH4]+,32,3,0,0,0,1,0,0,1,0,0,0,0,0,C2a; C3f,,"1024, 1025",
232,1026,PC 32:2,C40H76N1O8P1,730.538132,730.5380004,0.180069968,874.2097147,730.5378471,730.5381793,872.3555862,875.7929035,7,0,85.14752442,80.40459744,NA,NA,NA,NA,NA,1409469.986,0,11342,61,36277,729.5308555,IP_DAG,PC,[M+H]+,32,2,0,0,0,1,0,0,0,1,0,0,0,0,C2a; C3r,"1026, 1359, 2688",,
273,1027,PC 34:4,C42H76N1O8P1,754.538132,754.5379803,0.200978424,849.1645784,754.5377335,754.5381655,844.5818694,855.0652999,7,0,128.7841135,120.3664093,NA,NA,31.03326193,NA,NA,15310.43152,0,12283,61,36777,753.5308555,IP_DAG,PC,[M+H]+,34,4,0,0,0,1,0,0,0,1,0,0,0,0,C2a; C3r,"1027, 1314",,
3071,1034,PC 36:5,C44H78N1O8P1,780.5537821,780.553665,0.149919719,877.6339109,780.5536071,780.553838,871.369211,882.1998111,7,0,68.74881246,61.82353292,NA,NA,NA,5.904419303,NA,12896.50883,0,13386,61,37277,779.5465056,IP_DAG,PC,[M+H]+,36,5,0,0,0,1,0,0,0,1,0,0,0,0,C2a; C3r,"1034, 1035, 1145",,
3082,1035,PC 36:5,C44H78N1O8P1,780.5537821,780.5539523,-0.218082952,847.3681925,780.5535215,780.5587035,843.1730942,849.1645784,5,0,70.00728593,66.74626059,NA,NA,NA,NA,NA,0,0,13387,61,37277,779.5465056,IP_DAG,PC,[M+H]+,36,5,0,0,0,1,0,0,0,1,0,0,0,0,C2a; C3r,"1034, 1035, 1145",,
327,1036,PG 36:2,C42H79O10P1,792.5749115,792.5749567,-0.057051805,914.6403243,792.5748601,792.575524,914.0345315,917.2140888,7,0,NA,NA,NA,NA,NA,162.684215,107.7464445,0,0,13932,61,29859,774.5410859,IP_DAG,PG,[M+NH4]+,36,2,0,0,0,0,1,0,1,0,0,0,0,0,C2b; C3f,,"1036, 1086",
346,1037,SQDG 32:0,C41H78O12S1,812.5552248,812.554906,0.39233873,870.609978,812.554341,812.5552049,869.6391481,871.9372833,6,2,NA,NA,NA,NA,45.82490556,NA,NA,28364297,31185396.65,14899,61,45039,794.5213993,IP_DAG,SQDG,[M+NH4]+,32,0,0,0,0,1,0,0,0,0,0,0,0,0,C2a,,,
383,1043,PC 40:8,C48H80N1O8P1,830.5694321,830.5693366,0.115041803,847.6537589,830.5689775,830.5695507,845.1253873,849.1645784,4,0,63.23095446,58.37824467,NA,NA,NA,NA,NA,0,0,15796,61,38352,829.5621557,IP_DAG,PC,[M+H]+,40,8,0,0,0,1,0,0,0,1,0,0,0,0,C2a; C3r,"1043, 1044, 1045",,
385,1045,PC 40:8,C48H80N1O8P1,830.5694321,830.5692254,0.248962117,858.3154771,830.5691176,830.5693331,857.3152715,859.3156827,2,0,63.9843952,54.35927911,NA,NA,NA,NA,NA,0,0,15799,61,38352,829.5621557,IP_DAG,PC,[M+H]+,40,8,0,0,0,1,0,0,0,1,0,0,0,0,C2a; C3r,"1043, 1044, 1045",,
483,1051,DGDG 32:2,C47H84O15,906.6148483,906.6144289,0.462495813,859.6111759,906.6139928,906.6147159,858.2251386,861.357567,7,0,1121.475853,1088.795235,436.2385096,1771.046005,5356.292276,13.6806474,NA,0,0,19954,61,8552,888.5810227,IP_DAG,DGDG,[M+NH4]+,32,2,0,0,0,1,0,0,0,0,0,0,0,0,C2a,,,
544,1054,DGDG 36:5,C51H86O15,956.6304983,956.6301628,0.350694069,862.7817263,956.6274148,956.6306047,861.9165586,863.9244146,6,0,NA,NA,NA,NA,61.04372244,NA,NA,0,0,22482,61,9552,938.5966727,IP_DAG,DGDG,[M+NH4]+,36,5,0,0,0,1,0,0,0,1,0,0,0,0,C2a; C3r,"261, 1054, 1332, 1474",,
356,1061,PC 38:8,C46H76N1O8P1,802.538132,802.5365852,1.92736634,847.1392826,802.5359191,802.5376295,846.8648623,848.4426554,4,0,30.78266257,31.40646467,NA,NA,NA,NA,NA,0,40037.92381,14387,61,37852,801.5308555,IP_DAG,PC,[M+H]+,38,8,0,1,0,0,0,0,0,1,0,0,0,0,C1; C3r,"554, 1061",,
3301,1087,MGDG 36:5,C45H76O10,794.5776748,794.5780184,-0.43240063,912.3967057,794.5777992,794.5809433,909.8277484,914.395367,7,0,NA,NA,NA,NA,NA,4.634821157,NA,0,0,14018,61,53630,776.5438492,IP_DAG,MGDG,[M+NH4]+,36,5,0,1,0,0,0,0,1,0,0,0,0,0,C1; C3f,,"1048, 1087",
344,1088,SQDG 32:1,C41H76O12S1,810.5395748,810.5396449,-0.08656666,865.0861329,810.539548,810.5397247,865.0611812,865.5068909,3,0,63.7885973,49.63538268,NA,NA,46.50024449,NA,NA,32025.01905,0,14782,61,45069,792.5057492,IP_DAG,SQDG,[M+NH4]+,32,1,0,1,0,0,0,0,0,1,0,0,0,0,C1; C3r,"485, 1088",,
351,1089,DGDG 26:6,C41H64O15,814.4583475,814.4578229,0.644004771,880.34479,814.4577947,814.4582576,879.8796799,882.2663171,3,0,NA,NA,NA,NA,NA,15.76468196,6.320384218,0,0,14976,61,7502,796.4245219,IP_DAG,DGDG,[M+NH4]+,26,6,0,1,0,0,0,0,0,1,0,0,0,0,C1; C3r,"1089, 1890",,
458,1103,DGDG 30:1,C45H82O15,880.5991982,880.5990408,0.178732299,846.1526821,880.5986402,880.5995126,845.1253873,847.5394273,7,0,NA,NA,NA,1121.936031,3484.195563,6.860109857,NA,0,0,18545,61,8127,862.5653726,IP_DAG,DGDG,[M+NH4]+,30,1,0,1,0,0,0,0,0,0,0,0,0,0,C1,,,
4651,1105,PG 44:11,C50H77O10P1,886.5592614,886.557716,1.74312673,846.1438649,886.5573963,886.5585927,845.1253873,846.9103728,3,0,NA,NA,NA,NA,52.26848093,NA,NA,0,0,18890,61,32589,868.5254358,IP_DAG,PG,[M+NH4]+,44,11,0,1,0,0,0,1,1,1,0,0,0,0,C1; C3c; C3f; C3r,"73, 1105","1105, 1106","1050, 1105, 1106"
573,1113,DGDG 38:8,C53H84O15,978.6148483,978.6144112,0.446591969,885.4154372,978.6133659,978.6154565,884.9225612,885.9083133,2,0,NA,NA,NA,NA,NA,13.10499452,NA,0,0,23476,61,10127,960.5810227,IP_DAG,DGDG,[M+NH4]+,38,8,0,1,0,0,0,0,0,0,0,0,0,0,C1,,,
1191,1132,SQDG 30:1,C39H72O12S1,782.5082746,782.5083427,-0.087027036,739.7206305,782.5079794,782.5085841,738.6223971,739.8127861,7,0,880.5341203,840.2490065,1452.527361,742.1014804,2515.089365,15.32508176,8.024708303,0,0,13463,65,44589,764.474449,IP_DAG,SQDG,[M+NH4]+,30,1,0,0,0,0,1,0,0,0,0,0,0,0,C2b,,,
1619,1133,SQDG 34:4,C43H74O12S1,832.5239247,832.5237473,0.213122483,739.7703725,832.523357,832.52417,732.2065876,741.4296665,7,0,73.27293054,69.91790384,66.52035932,111.8237487,324.9470628,51.18857731,29.47128314,2550924.953,2678048.432,15889,65,45699,814.4900991,IP_DAG,SQDG,[M+NH4]+,34,4,0,0,0,1,0,0,0,1,0,0,0,0,C2a; C3r,"373, 1133",,
505,1135,PG 32:2,C38H71O10P1,736.5123111,736.513923,-2.188511386,742.293619,736.5125287,736.5152586,737.5016333,746.7136768,4,0,NA,NA,32.37925552,NA,NA,8.545182069,NA,0,0,11592,65,28749,718.4784856,IP_DAG,PG,[M+NH4]+,32,2,0,1,0,0,0,0,1,1,0,0,0,0,C1; C3f; C3r,"488, 1135, 1175","1135, 1136",
1194,1140,PE 32:1,C37H72N1O8P1,690.5068318,690.5068411,-0.013480142,946.7879656,690.5066814,690.5069275,945.8987001,948.4931383,7,0,NA,NA,NA,NA,NA,66.73338272,46.86394845,0,83577.87607,9916,68,21732,689.4995554,IP_DAG,PE,[M+H]+,32,1,0,0,0,1,0,0,0,0,0,0,0,0,C2a,,,
1019,1141,PC 34:2,C42H80N1O8P1,758.5694321,758.5692781,0.203082574,950.6511779,758.5687061,758.5694095,948.7978324,951.5188009,7,0,125.7045465,115.4575785,NA,NA,NA,NA,NA,0,0,12457,68,36727,757.5621557,IP_DAG,PC,[M+H]+,34,2,0,0,0,0,1,0,0,0,0,0,0,0,C2b,,,
787,1142,PE 34:2,C39H74N1O8P1,716.5224819,716.5224915,-0.013450007,952.9149034,716.5223652,716.5225134,951.4014159,953.3843004,5,0,NA,NA,NA,NA,NA,66.38498674,48.35190746,0,0,10839,68,22207,715.5152054,IP_DAG,PE,[M+H]+,34,2,0,0,0,1,0,0,0,1,0,0,0,0,C2a; C3r,"1142, 2239",,
902,1150,PC 38:5,C46H82N1O8P1,808.5850822,808.5853831,-0.372092372,946.4408649,808.5850362,808.5859521,944.2024596,950.3810821,4,0,30.14860881,NA,NA,NA,NA,NA,NA,0,0,14681,68,37777,807.5778058,IP_DAG,PC,[M+H]+,38,5,0,1,0,0,0,0,0,1,0,0,0,0,C1; C3r,"1150, 1318",,
4316,1171,MGDG 44:3,C53H96O10,910.7341756,910.7346964,-0.571807051,1096.633569,910.7339112,910.7498624,1096.257839,1096.736766,3,0,NA,NA,NA,NA,NA,5.533769413,6.242647578,0,0,20228,69,55630,892.70035,IP_DAG,MGDG,[M+NH4]+,44,3,0,1,0,0,0,0,1,0,0,0,0,0,C1; C3f,,"1171, 1172",
1197,1175,PG 32:2,C38H71O10P1,736.5123111,736.5122363,0.101636917,781.6283266,736.5118603,736.5124574,779.4927447,782.6369049,7,0,1288.974578,1215.829393,137.3240835,184.9220824,842.0122023,302.9320102,216.2508985,0,0,11588,70,28749,718.4784856,IP_DAG,PG,[M+NH4]+,32,2,0,0,0,0,1,0,1,1,0,0,0,0,C2b; C3f; C3r,"488, 1135, 1175","1175, 1178",
1198,1182,PG 28:0,C34H67O10P1,684.481011,684.481024,-0.019056202,753.178785,684.480591,684.4811394,752.4071822,754.4820325,7,0,NA,NA,NA,NA,NA,9.659883979,NA,0,0,9688,71,27729,666.4471854,IP_DAG,PG,[M+NH4]+,28,0,0,0,0,1,0,0,1,0,0,0,0,0,C2a; C3f,,"1182, 1185",
2512,1183,MGDG 36:8,C45H70O10,788.5307246,788.5306596,0.082464505,755.0223829,788.5305938,788.5321045,752.4071822,755.7570392,5,0,263.313969,249.9574881,34.42724409,96.23121405,318.8111141,NA,NA,0,0,13746,71,53705,770.496899,IP_DAG,MGDG,[M+NH4]+,36,8,0,0,0,0,1,0,0,0,0,0,0,0,C2b,,,
358,1184,SQDG 32:2,C41H74O12S1,808.5239247,808.5238286,0.118782578,755.4258233,808.5234959,808.5238711,753.5208896,762.5631349,7,2,221.7220943,213.5240778,160.5328865,181.3155347,549.8236779,38.07646385,22.61250385,626533.6031,744862.8761,14670,71,45099,790.4900991,IP_DAG,SQDG,[M+NH4]+,32,2,0,0,0,0,1,0,0,0,0,0,0,0,C2b,,,
10110,1192,MGDG 32:5,C41H68O10,738.5150745,738.5150441,0.041206393,757.2857381,738.5149015,738.5152135,755.7570392,758.0688044,5,0,152.3301975,142.192982,394.1093207,NA,97.24171446,NA,NA,0,0,11668,71,52705,720.4812489,IP_DAG,MGDG,[M+NH4]+,32,5,0,1,0,0,0,0,0,1,0,0,0,0,C1; C3r,"938, 1192",,
1345,1196,DGDG 32:4,C47H80O15,902.5835481,902.5834906,0.063675425,757.2857381,902.5825493,902.586733,750.1331324,764.7439684,7,0,61.8560811,66.87071477,296.8999151,63.57891598,211.6091344,NA,NA,0,0,19738,71,8602,884.5497225,IP_DAG,DGDG,[M+NH4]+,32,4,0,1,0,0,0,0,0,1,0,0,0,0,C1; C3r,"1196, 2172",,
708,1203,MGDG 34:5,C43H72O10,766.5463747,766.5468144,-0.57358576,833.9309818,766.5353236,766.5471024,830.118692,837.1919989,7,0,NA,NA,NA,NA,61.96692334,NA,NA,16024.30267,0,12780,74,53155,748.5125491,IP_DAG,MGDG,[M+NH4]+,34,5,0,0,0,0,1,0,1,0,0,0,0,0,C2b; C3f,,"1203, 1204",
1320,1208,DGDG 30:5,C45H74O15,872.5365979,872.5376372,-1.191197391,822.8001184,872.5356415,872.5431631,813.2159781,827.2284119,5,0,48.88691147,57.0011496,NA,NA,NA,NA,NA,0,0,18094,74,8227,854.5027723,IP_DAG,DGDG,[M+NH4]+,30,5,0,1,0,0,0,0,0,0,0,0,0,0,C1,,,
2112,1232,DGTS_DGTA 32:0,C42H81N1O7,712.6085811,712.6089135,-0.466574616,1069.650232,712.6082332,712.6091162,1068.12934,1073.55639,3,1,NA,NA,NA,NA,NA,5.424512702,NA,281363.2926,245855.4226,10686,75,15101,711.6013046,IP_DAG,DGTS_DGTA,[M+H]+,32,0,0,1,0,0,0,0,0,1,0,0,0,0,C1; C3r,"962, 1232",,
1325,1247,MGDG 46:6,C55H94O10,932.7185256,932.7178844,0.687357112,1069.650232,932.7178051,932.7179638,1069.513718,1069.786746,2,0,NA,NA,NA,NA,NA,53.36980512,37.72830967,0,0,21334,75,56255,914.6847,IP_DAG,MGDG,[M+NH4]+,46,6,0,1,0,0,0,0,1,0,0,0,0,0,C1; C3f,,"1247, 1248",
1074,1265,SQDG 42:1,C51H96O12S1,950.6960756,950.6959602,0.121313217,1077.130762,950.6959254,950.7152618,1076.972819,1085.847934,3,0,NA,NA,118.114861,225.8966156,781.494538,NA,NA,0,0,22224,76,48009,932.66225,IP_DAG,SQDG,[M+NH4]+,42,1,0,0,0,0,1,0,0,0,0,0,0,0,C2b,,,
10912,1275,PG 48:6,C54H95O10P1,952.7001121,952.7024077,-2.409598478,1077.130762,952.6927175,952.7109911,1065.336794,1080.546601,5,0,NA,NA,NA,NA,44.70824283,NA,NA,0,0,22307,76,33639,934.6662865,IP_DAG,PG,[M+NH4]+,48,6,0,1,0,0,0,1,1,0,0,0,0,0,C1; C3c; C3f,,"1275, 1276","1262, 1275, 1276"
11210,1277,MGDG 48:7,C57H96O10,958.7341756,958.7334104,0.798194433,1076.31127,958.7328948,958.7346755,1072.691699,1076.972819,4,0,NA,NA,NA,NA,NA,13.17236633,8.503293185,0,0,22594,76,56730,940.70035,IP_DAG,MGDG,[M+NH4]+,48,7,0,1,0,0,0,0,1,0,0,0,0,0,C1; C3f,,"1277, 1278",
11613,1279,DGDG 36:1,C51H94O15,964.6930987,964.692332,0.794677241,1075.451514,964.69135,964.6938077,1072.691699,1076.459302,4,0,NA,NA,NA,NA,NA,143.5385488,106.4189418,0,0,22852,76,9452,946.6592731,IP_DAG,DGDG,[M+NH4]+,36,1,0,1,0,0,0,0,0,0,0,0,0,0,C1,,,
